Value,Type,Date,SubjectName
4,Test,15/3/2019,Biology
8,Homework,30/10/2018,Geometry
2,Homework,21/5/2018,Maths
7,Test,16/3/2019,Physics
9,Homework,8/9/2018,Biology
1,Test,12/6/2018,Biology
4,Test,18/11/2018,Physics
6,Test,16/1/2019,Biology
5,Homework,3/12/2018,Geometry
4,Homework,23/8/2018,Geometry
1,Homework,25/8/2018,Physics
1,Test,9/4/2019,Physics
6,Test,22/1/2019,Maths
1,Test,26/9/2018,Maths
1,Homework,6/7/2018,Physics
7,Homework,9/3/2019,Geometry
5,Test,20/5/2018,Physics
1,Test,23/9/2018,Maths
9,Test,6/8/2018,Literature
8,Homework,28/8/2018,Maths
2,Homework,25/10/2018,Geometry
8,Homework,7/1/2019,Biology
6,Homework,19/10/2018,Biology
5,Homework,24/1/2019,Physics
6,Homework,15/10/2018,Biology
8,Homework,11/12/2018,Maths
8,Homework,12/3/2019,Geometry
4,Test,7/7/2018,Physics
3,Homework,13/4/2019,Geometry
5,Homework,21/10/2018,Biology
7,Test,9/11/2018,Biology
8,Homework,18/6/2018,Geometry
3,Test,12/9/2018,Maths
2,Test,5/4/2019,Maths
5,Homework,17/7/2018,Maths
2,Test,21/9/2018,Maths
4,Test,9/11/2018,Maths
2,Test,25/4/2019,Physics
6,Homework,25/4/2019,Physics
4,Test,3/7/2018,Biology
5,Homework,25/11/2018,Maths
10,Test,12/3/2019,Literature
4,Test,2/6/2018,Literature
7,Homework,10/3/2019,Biology
5,Homework,2/1/2019,Physics
1,Homework,15/4/2019,Literature
6,Test,10/12/2018,Physics
3,Test,7/7/2018,Physics
2,Test,23/1/2019,Geometry
1,Homework,28/12/2018,Physics
9,Homework,20/5/2018,Maths
4,Test,26/5/2018,Physics
7,Test,19/5/2018,Maths
7,Test,21/7/2018,Maths
7,Test,26/1/2019,Physics
1,Test,9/12/2018,Physics
4,Test,31/1/2019,Geometry
4,Homework,15/4/2019,Maths
10,Test,1/9/2018,Biology
4,Homework,28/11/2018,Physics
9,Homework,21/8/2018,Geometry
5,Homework,9/3/2019,Physics
7,Test,29/3/2019,Geometry
7,Homework,23/9/2018,Literature
9,Test,17/5/2018,Biology
9,Homework,22/4/2019,Maths
5,Homework,1/8/2018,Biology
10,Homework,15/9/2018,Biology
9,Test,18/10/2018,Physics
3,Homework,6/1/2019,Geometry
5,Homework,4/12/2018,Biology
10,Test,25/7/2018,Biology
2,Homework,1/10/2018,Literature
5,Homework,19/8/2018,Biology
3,Homework,21/12/2018,Biology
5,Test,20/5/2018,Literature
6,Test,1/1/2019,Geometry
5,Homework,3/12/2018,Geometry
8,Homework,7/3/2019,Geometry
7,Homework,31/8/2018,Biology
6,Test,1/9/2018,Geometry
2,Test,11/7/2018,Physics
8,Test,8/7/2018,Geometry
3,Homework,2/1/2019,Literature
9,Homework,22/10/2018,Biology
7,Homework,23/3/2019,Maths
9,Homework,5/6/2018,Literature
5,Homework,6/8/2018,Geometry
10,Homework,21/4/2019,Literature
5,Homework,18/5/2018,Literature
4,Homework,25/1/2019,Literature
1,Test,23/12/2018,Physics
4,Homework,7/12/2018,Biology
1,Test,2/2/2019,Physics
9,Homework,21/8/2018,Geometry
1,Test,27/1/2019,Literature
2,Homework,16/4/2019,Maths
10,Test,8/9/2018,Literature
6,Homework,9/10/2018,Maths
7,Homework,27/10/2018,Maths
10,Homework,25/6/2018,Biology
3,Test,30/11/2018,Maths
5,Test,3/8/2018,Literature
10,Homework,21/8/2018,Biology
7,Test,27/1/2019,Physics
1,Test,10/9/2018,Maths
10,Homework,17/10/2018,Literature
2,Test,3/4/2019,Biology
1,Test,10/3/2019,Literature
9,Homework,12/12/2018,Geometry
1,Test,14/6/2018,Maths
3,Homework,6/1/2019,Physics
9,Test,21/12/2018,Literature
9,Test,26/8/2018,Physics
3,Test,13/11/2018,Geometry
2,Test,6/8/2018,Biology
4,Test,13/3/2019,Maths
6,Homework,7/1/2019,Maths
5,Test,14/9/2018,Geometry
7,Test,22/8/2018,Geometry
8,Homework,31/12/2018,Geometry
7,Test,14/5/2019,Literature
6,Homework,24/1/2019,Biology
2,Homework,21/5/2018,Physics
5,Test,6/12/2018,Literature
6,Homework,27/2/2019,Geometry
4,Homework,23/4/2019,Literature
3,Test,26/2/2019,Biology
5,Homework,22/10/2018,Literature
9,Homework,8/2/2019,Geometry
8,Test,27/3/2019,Biology
2,Test,4/7/2018,Physics
8,Test,18/10/2018,Physics
1,Test,7/8/2018,Geometry
2,Test,25/6/2018,Biology
2,Test,18/10/2018,Literature
9,Homework,23/1/2019,Maths
6,Homework,21/11/2018,Literature
7,Homework,9/2/2019,Maths
4,Homework,4/12/2018,Biology
4,Homework,25/4/2019,Physics
1,Homework,19/8/2018,Geometry
2,Homework,15/8/2018,Maths
3,Test,29/4/2019,Physics
10,Test,20/8/2018,Physics
6,Test,3/3/2019,Literature
10,Homework,20/8/2018,Maths
5,Test,14/3/2019,Maths
3,Test,28/12/2018,Literature
3,Test,5/5/2019,Literature
10,Homework,12/11/2018,Physics
4,Test,29/10/2018,Biology
9,Test,16/11/2018,Biology
8,Homework,2/7/2018,Biology
2,Test,4/4/2019,Literature
10,Homework,17/12/2018,Maths
5,Homework,22/5/2018,Maths
10,Homework,5/5/2019,Maths
1,Test,26/2/2019,Geometry
9,Test,29/9/2018,Biology
3,Homework,14/3/2019,Maths
5,Homework,23/7/2018,Geometry
1,Homework,24/12/2018,Maths
